GT,SPVAE,body,all parts,5040,10240,20000
0.375,0.424928974,0.395294424,0.410432904,0.399122242,0.38374254,0.389151144
0.374,0.375789467,0.390668692,0.379338114,0.39274821,0.380077706,0.378933629
0.435,0.435662035,0.417320541,0.424181797,0.421459882,0.437652766,0.429468123
0.437,0.433154058,0.411447057,0.421337927,0.416354205,0.436954492,0.430509184
0.367,0.395788882,0.41137456,0.38795743,0.422906258,0.384275402,0.388007495
0.36,0.389753297,0.413552009,0.388501039,0.424935654,0.395844474,0.404480415
0.456,0.469637189,0.433476828,0.418254135,0.431906907,0.432563522,0.43672508
0.386,0.383662481,0.397828835,0.387815671,0.381582863,0.389088151,0.383013423
0.345,0.358255498,0.363098852,0.369238755,0.351864748,0.344391622,0.347598843
0.345,0.389659792,0.353276658,0.392013779,0.359451352,0.349481437,0.343079702
0.341,0.350711618,0.376603421,0.367976187,0.359878222,0.342338965,0.343482373
0.55,0.427867748,0.416169369,0.421746474,0.414418625,0.380584975,0.396935035
0.48,0.418509245,0.430396752,0.396015122,0.483829938,0.445479673,0.472759023
0.371,0.376893371,0.359958195,0.377873087,0.357955012,0.376022816,0.373627124
0.427,0.399048958,0.366841108,0.395510459,0.431541076,0.470080329,0.432709622
0.478,0.472687706,0.463208939,0.454574887,0.488957824,0.477809843,0.477370495
0.294,0.358704433,0.356619172,0.383730043,0.354486855,0.319908272,0.3392977
0.411,0.40685929,0.407522439,0.40742578,0.395675841,0.41314014,0.408438354
0.538,0.418280546,0.450394361,0.421321768,0.491722061,0.499195294,0.505314047
0.356,0.361597613,0.383813152,0.371801138,0.387095017,0.354245489,0.357398535
0.429,0.42514224,0.424789866,0.423334589,0.417299949,0.437528056,0.424249678
0.478,0.467711866,0.421468372,0.454225549,0.476521125,0.478166239,0.475489954
0.317,0.327184446,0.375938421,0.342928834,0.349894803,0.31782777,0.326610668
0.439,0.4407451,0.424033795,0.435315315,0.431695176,0.432490752,0.440126565
0.418,0.417152483,0.359495044,0.409277163,0.391781677,0.419209897,0.412614392
0.423,0.417232729,0.416713453,0.415450651,0.435405459,0.422924733,0.424205429
0.377,0.378859732,0.369426323,0.388179032,0.391284682,0.379173764,0.379280909
0.418,0.402785078,0.36755548,0.404534521,0.391135868,0.414398051,0.418442964
0.322,0.331448421,0.340940676,0.333193471,0.344374401,0.322295144,0.325602038
0.355,0.366368093,0.342601234,0.372860854,0.331728865,0.32079446,0.315960072
0.489,0.477750797,0.414266707,0.459178645,0.43525531,0.495496006,0.475382473
0.42,0.426943809,0.414923726,0.43178772,0.426127225,0.417454557,0.422151337
0.51,0.49738704,0.478267786,0.485264596,0.501324562,0.511278782,0.505376022
