GT,all parts,SPVAE,5040,10240,20000
0.395,0.460173148,0.468800819,0.422092806,0.504217451,0.367515859
0.645,0.64483257,0.63694072,0.646016154,0.642943609,0.63882638
0.446,0.446400219,0.450513073,0.437752597,0.449063314,0.447290771
0.384,0.435531435,0.392423735,0.386413909,0.392989627,0.387528481
0.381,0.381029409,0.381895274,0.393089751,0.384389349,0.386981193
0.489,0.489486014,0.492301723,0.522163367,0.489437222,0.498936422
0.2,0.200584749,0.212250522,0.243285268,0.204761661,0.207160003
0.508,0.508201927,0.503153462,0.509650104,0.501445226,0.502681734
0.577,0.464079111,0.515636473,0.558737921,0.496395357,0.527671976
0.365,0.365008665,0.365629197,0.379143573,0.36442951,0.360787204
0.469,0.46903122,0.468167168,0.493727542,0.474727821,0.475067154
0.378,0.378239398,0.381160987,0.383545779,0.3792198,0.384286269
0.404,0.403990567,0.402614668,0.411149921,0.400410333,0.397760665
0.515,0.475586272,0.448797222,0.482944051,0.488781937,0.454698386
0.595,0.555934577,0.527970603,0.59307534,0.560811654,0.589104127
0.56,0.560040566,0.559215873,0.541151231,0.555779441,0.556366716
0.359,0.346616396,0.338842208,0.333518642,0.35068932,0.337078996
0.53,0.538910029,0.516597416,0.536830528,0.54529442,0.542970419
0.495,0.494806104,0.497288986,0.505699433,0.495832244,0.499661226
0.292,0.31951419,0.361151061,0.376854346,0.353038283,0.381031267
0.513,0.512102344,0.504586365,0.47276599,0.501359634,0.492798567
0.534,0.533270474,0.523086783,0.50466793,0.526401473,0.516843053
0.645,0.644556327,0.631046232,0.649612913,0.644528954,0.643916827
0.381,0.400810734,0.402352596,0.406936863,0.398613493,0.398153476
0.463,0.463347746,0.464646953,0.491897944,0.467013721,0.465363326
0.477,0.476930276,0.475312128,0.467802018,0.473450615,0.465185393
0.46,0.459999757,0.458479352,0.464030682,0.460512406,0.470234981
0.414,0.414368455,0.418926865,0.433030119,0.418343826,0.422145776
0.346,0.346609187,0.351683749,0.354623368,0.349121537,0.348607857
0.497,0.497458457,0.504569898,0.539545045,0.502995739,0.508647472
0.424,0.424633543,0.425814622,0.456586676,0.430029018,0.433573021
0.306,0.306286078,0.314207239,0.319498353,0.308001389,0.307825482
0.363,0.362950857,0.360231579,0.359921175,0.362343094,0.362809378
0.418,0.418505237,0.419922116,0.434575006,0.419726714,0.424441613
0.412,0.404746627,0.415476908,0.419814344,0.37904376,0.399088619
0.408,0.413599291,0.399335113,0.383919095,0.367261678,0.38154917
0.196,0.196696103,0.208726146,0.234378136,0.19778659,0.208390422
0.402,0.402227576,0.404619853,0.405681473,0.403584486,0.407845035
0.477,0.477029191,0.470428032,0.477213129,0.473131455,0.475782391
0.284,0.284161852,0.286640624,0.299799569,0.287736624,0.290471734
0.375,0.46657377,0.466675792,0.439087326,0.432967688,0.455685405
0.507,0.454915293,0.432734544,0.477948123,0.460039344,0.417795012
0.284,0.284221521,0.295424911,0.323823404,0.29459199,0.300891663
0.586,0.585805354,0.576691777,0.573000348,0.580298668,0.580189873
0.465,0.46503654,0.467463416,0.47624705,0.468000095,0.466327652
0.366,0.390128862,0.383157176,0.394468711,0.398146852,0.407155398
0.381,0.380765504,0.38168084,0.380281365,0.385390707,0.378486658
0.331,0.403008289,0.357608327,0.531460498,0.511935856,0.501076203
0.342,0.342040923,0.347758467,0.358648495,0.350265289,0.351669201
0.358,0.413956343,0.394437579,0.401485394,0.401214284,0.404222865
0.512,0.49492883,0.523382261,0.487875313,0.508669263,0.516799519
0.66,0.65965308,0.653332544,0.622264058,0.653006537,0.642098976
0.587,0.586254263,0.57484752,0.571799456,0.587144993,0.585035598
0.539,0.538939382,0.536317366,0.544344638,0.539136324,0.53050505
0.33,0.329862721,0.329682073,0.318488579,0.324569504,0.32038145
0.408,0.407872094,0.408104471,0.424000657,0.405371347,0.411242381
0.369,0.479954041,0.423311675,0.496113111,0.456685081,0.462946372
0.271,0.331009364,0.344189768,0.324355455,0.32467436,0.319235477
0.464,0.464067594,0.465180416,0.45495121,0.459581509,0.458476162
0.396,0.405857794,0.455671665,0.448236434,0.421789447,0.40416657
0.507,0.497259592,0.497221124,0.56049796,0.539888008,0.505974803
0.458,0.418870368,0.36367902,0.430338691,0.408063649,0.445631636
0.357,0.35684902,0.357477754,0.326996218,0.345860421,0.334618024
0.489,0.488651785,0.48449602,0.463041044,0.481925369,0.481400624
0.535,0.534783851,0.532660415,0.510579976,0.528354824,0.527007421
0.467,0.430280446,0.49163629,0.478201027,0.475744244,0.474963274
0.593,0.493119613,0.353042061,0.553406422,0.553475063,0.553502318
0.425,0.424929276,0.423328383,0.419767655,0.417476464,0.411554281
0.375,0.381121861,0.403791292,0.415027173,0.379220182,0.399683554
0.449,0.426868525,0.400639548,0.403542895,0.425031426,0.400123121
0.878,0.876846427,0.866518455,0.862171039,0.87290339,0.870644711
0.369,0.369783588,0.374806509,0.404035241,0.376235581,0.386028823
0.322,0.322087114,0.325862788,0.315846802,0.323151856,0.32381386
0.408,0.50627199,0.545164841,0.494712908,0.508547695,0.519256247
0.399,0.398354817,0.517649163,0.48292118,0.500946739,0.468396315
0.331,0.330099732,0.328455076,0.324761842,0.322793653,0.322080206
0.485,0.481922249,0.458703772,0.441994155,0.47598637,0.501693785
0.134,0.134869475,0.148398225,0.175542435,0.152629818,0.157305149
0.372,0.372026037,0.371886297,0.360370964,0.367953965,0.360949095
0.615,0.61486947,0.606874068,0.592515585,0.614735171,0.601972319
0.3,0.300443727,0.308834569,0.313320047,0.304405891,0.309955189
0.481,0.430137394,0.380968774,0.440472337,0.516371184,0.47047483
0.372,0.394646781,0.407655534,0.410012646,0.453586927,0.419406559
0.347,0.347201169,0.350052519,0.353749825,0.347785536,0.346159181
0.449,0.464447152,0.37264909,0.458029955,0.509015013,0.469976878
0.573,0.519690246,0.533150495,0.538879216,0.533257148,0.530752834
0.246,0.247011445,0.255590137,0.291480742,0.254513273,0.264297181
0.528,0.5279337,0.523534185,0.527443541,0.52660144,0.524688946
0.452,0.485327555,0.491894467,0.431609805,0.411834162,0.424772808
0.318,0.359131394,0.333850714,0.360290195,0.332716374,0.373930127
0.56,0.566120737,0.580017949,0.509137743,0.479044574,0.469909744
0.347,0.347014101,0.354380578,0.347210881,0.350015731,0.350659117
0.576,0.533242142,0.494283766,0.561817356,0.569151749,0.538131569
0.373,0.373122336,0.373531471,0.389390858,0.373417214,0.371646076
0.571,0.503382574,0.479867117,0.44631216,0.434753488,0.458923824
0.389,0.389330727,0.389807718,0.41232963,0.390163988,0.394851128
0.398,0.397841579,0.399936722,0.392079586,0.393219089,0.386336181
0.28,0.280151611,0.284810212,0.290328667,0.281326506,0.288240559
0.465,0.464969683,0.465767607,0.455603363,0.45840638,0.458558351
0.467,0.46742862,0.471520556,0.492150192,0.473552207,0.477211121
