GT,all parts,SPVAE,5040,10240,20000,wings
0.425,0.386975197,0.278397687,0.334647285,0.401323893,0.348738241,0.317071405
0.885,0.752585948,0.753473755,0.834906733,0.82290802,0.883746147,0.815226667
0.756,0.625540333,0.659231886,0.69958088,0.570578231,0.754047702,0.694978568
0.177,0.45166857,0.385992166,0.526648551,0.554483238,0.488408213,0.41194319
0.074,0.110478837,0.122649351,0.131451963,0.139100976,0.074119173,0.132350356
0.436,0.430155601,0.419920217,0.445709775,0.44485339,0.436648677,0.44405099
0.24,0.23663532,0.235537662,0.270685868,0.214567368,0.239969494,0.241782586
0.778,0.698461438,0.697340582,0.745006151,0.715518234,0.777520291,0.727196519
0.142,0.621187046,0.588309335,0.515928369,0.52569467,0.4871412,0.623442863
0.348,0.329840891,0.371452526,0.352399264,0.358247412,0.348293626,0.350340898
0.043,0.273298954,0.160281372,0.131957756,0.342395127,0.053966777,0.138841248
0.895,0.808566567,0.827810626,0.86101716,0.766858684,0.893717067,0.867714807
0.256,0.243034638,0.28136135,0.258471811,0.246079547,0.255536214,0.25499152
0.552,0.308304945,0.332014292,0.202441046,0.205312987,0.26069971,0.244588564
0.792,0.796490161,0.656696452,0.520017161,0.617264952,0.553353705,0.745396278
0.467,0.419920905,0.43414676,0.467118176,0.478514217,0.467754747,0.443779044
0.709,0.662847849,0.585517632,0.610233545,0.584201362,0.562638856,0.603503286
0.475,0.395621426,0.452529158,0.455014475,0.505407738,0.451424411,0.468920952
0.052,0.135945344,0.10259086,0.103094318,0.140664576,0.053120131,0.08781616
0.254,0.217623295,0.259802282,0.327186119,0.363950687,0.422348205,0.276369743
0.646,0.661330115,0.61031794,0.634562636,0.568793886,0.645710351,0.631254923
0.328,0.341497433,0.315636494,0.306714605,0.332743682,0.327441145,0.297261323
0.607,0.595827984,0.598171817,0.583047438,0.516824638,0.606581676,0.590959322
0.25,0.444570418,0.50745815,0.541472381,0.5308808,0.65486529,0.498364281
0.569,0.49447377,0.521706332,0.554475086,0.550781273,0.568507448,0.530470614
0.433,0.376669176,0.408160474,0.424407575,0.435707279,0.433179721,0.397195749
0.862,0.758660201,0.757936977,0.816514235,0.764668519,0.86050339,0.809740178
0.059,0.108551885,0.122099947,0.11759713,0.143392033,0.062020677,0.125067152
0.301,0.200018613,0.263838177,0.204787666,0.263969699,0.300831609,0.23608286
0.554,0.512011854,0.51906373,0.541955404,0.536424759,0.554412593,0.511996288
0.526,0.480980635,0.47077949,0.50399785,0.463947491,0.525751641,0.508340108
0.177,0.241518652,0.244726306,0.208298028,0.215544774,0.177217291,0.217589518
0.082,0.183884515,0.211555816,0.105851624,0.147264828,0.082581073,0.13927301
0.458,0.433755932,0.456812466,0.460382303,0.448277914,0.457816801,0.463509335
0.302,0.229635631,0.337151091,0.204876329,0.235654848,0.226300002,0.221258776
0.026,0.209636621,0.247771313,0.30312395,0.324253838,0.335559424,0.30788914
0.411,0.368778056,0.388033561,0.409354717,0.422436058,0.41052421,0.368622388
0.304,0.301808234,0.292936865,0.308640881,0.291617202,0.301445669,0.302550675
0.182,0.20559395,0.20937312,0.200533684,0.242571493,0.182777797,0.180692097
0.337,0.336373652,0.332706168,0.338298946,0.330313126,0.336125986,0.328247371
0.286,0.387037064,0.31189243,0.322341542,0.315614752,0.341399636,0.326450035
0.295,0.291670249,0.298126785,0.273799891,0.32052557,0.357368198,0.348890364
0.322,0.292695006,0.331547918,0.367443462,0.370933204,0.328026603,0.352979304
0.078,0.144431566,0.128154338,0.102028735,0.096654992,0.08010059,0.121841906
0.568,0.526175156,0.541387217,0.547472582,0.557978835,0.567420334,0.555575373
0.158,0.411883535,0.415086601,0.5093982,0.4679827,0.492756697,0.470091371
0.35,0.357605287,0.365884327,0.362317621,0.375092749,0.349797656,0.321486821
0.12,0.216514203,0.323154707,0.217140316,0.243263456,0.322520928,0.345155641
0.095,0.152212222,0.145699253,0.128888158,0.114349709,0.09564748,0.121923942
0.098,0.196379816,0.272890434,0.185502346,0.13603272,0.177563515,0.260628761
0.532,0.417009988,0.414775344,0.28494697,0.334334032,0.38601854,0.35104278
0.299,0.302899959,0.294093888,0.30635844,0.333999973,0.300104422,0.302719829
0.037,0.092201496,0.130810226,0.063464645,0.098028477,0.037562305,0.069193199
0.39,0.395872544,0.398375797,0.388827621,0.412576701,0.390336238,0.393436783
0.383,0.351541035,0.361973096,0.383549306,0.377907028,0.383123522,0.34657641
0.418,0.352169702,0.408663571,0.371997642,0.366762159,0.416897251,0.413023665
0.587,0.394348923,0.390922006,0.345448458,0.353375801,0.425867206,0.44641169
0.322,0.305170855,0.290253811,0.321309632,0.353593585,0.372301477,0.270161885
0.172,0.194201367,0.197852565,0.177391915,0.210798129,0.172046314,0.179312094
0.325,0.357691487,0.361356881,0.338538107,0.349704002,0.33997538,0.372943069
0.365,0.424344735,0.527975995,0.494139308,0.442353178,0.466493578,0.352829067
0.137,0.231069793,0.401329026,0.184649043,0.186091723,0.208201774,0.405715635
0.393,0.366599455,0.378117064,0.360215469,0.391606747,0.391864388,0.369127589
0.556,0.569076201,0.546405902,0.558249244,0.528945659,0.5559897,0.544386826
0.264,0.25845504,0.27946172,0.264421573,0.237535635,0.262081157,0.234515792
0.238,0.272045135,0.222795068,0.289686583,0.202412946,0.256073318,0.297630619
0.414,0.369613301,0.375037422,0.426309539,0.313181715,0.367824944,0.342251701
0.944,0.869339067,0.84382293,0.878000371,0.850090269,0.941045059,0.909614807
0.16,0.404995743,0.400635313,0.284373497,0.295147645,0.328449662,0.397475282
0.534,0.398991797,0.516227731,0.374486434,0.399953187,0.44003738,0.336377318
0.576,0.548409205,0.476274939,0.553572875,0.522968332,0.570780499,0.557950716
0.192,0.191483596,0.247053965,0.215601842,0.208113349,0.191184327,0.206529346
0.239,0.319366913,0.320931931,0.273805718,0.319054381,0.240071582,0.289070921
0.012,0.371429122,0.319118793,0.375495107,0.37819011,0.463311422,0.49076167
0.284,0.151272765,0.312998989,0.241601031,0.232927222,0.335350216,0.300896498
0.226,0.287496919,0.283890054,0.239197624,0.251086451,0.229007171,0.275557782
0.224,0.365993407,0.420845648,0.352617057,0.319633603,0.271597631,0.37199463
0.323,0.304769433,0.340020538,0.314903757,0.275946805,0.322621426,0.308976082
0.384,0.401318744,0.412642011,0.383809375,0.410773876,0.383784463,0.403840882
0.203,0.244386285,0.229187866,0.221265599,0.252960407,0.203601106,0.218352893
0.334,0.318439584,0.324389575,0.325900129,0.347360796,0.334134708,0.328396485
0.188,0.328157237,0.402600914,0.327303934,0.356847074,0.331652958,0.238924582
0.131,0.1558119,0.215088041,0.200916162,0.196542286,0.22765663,0.226262805
0.002,0.072372542,0.104178169,0.038316174,0.048301531,0.004191087,0.051054501
0.579,0.499786688,0.461745229,0.445543798,0.565129654,0.610477283,0.740644115
0.982,0.775032774,0.61781083,0.815734506,0.72949383,0.860755442,0.65081306
0.269,0.281225084,0.310425425,0.264985215,0.238125709,0.266402013,0.30329204
0.269,0.293344251,0.302650213,0.274320092,0.265994738,0.269539648,0.274780732
0.478,0.31964215,0.348653428,0.448276575,0.394675296,0.282022466,0.358392797
0.412,0.392600067,0.401880946,0.272763076,0.344608035,0.255111417,0.499503053
0.202,0.306820991,0.336980002,0.33981259,0.289684325,0.356266091,0.347674315
0.507,0.589105526,0.52323569,0.526198345,0.567733911,0.508076648,0.553735956
0.547,0.383858103,0.404957284,0.462685804,0.465597817,0.419627642,0.490235168
0.546,0.474689793,0.480177401,0.530982154,0.539667359,0.546090323,0.523471354
0.265,0.439711567,0.462669702,0.470550283,0.412682556,0.353295629,0.325552786
0.192,0.161094076,0.202778446,0.197154571,0.178851531,0.191474184,0.203292927
0.379,0.332574763,0.345546776,0.309965153,0.337873731,0.375246372,0.342695231
0.251,0.257642268,0.263803539,0.251732596,0.253415037,0.251161074,0.251295906
0.791,0.677357368,0.732704699,0.747474109,0.615490038,0.7854639,0.744733185
0.396,0.374745626,0.428027729,0.403553041,0.421988956,0.396498475,0.407903097
0.276,0.273244056,0.276192366,0.309756199,0.317135511,0.275686982,0.287785633
0.484,0.355042108,0.34104968,0.301150932,0.350356386,0.34389768,0.45113607
0.405,0.417234281,0.402769288,0.410780384,0.427651056,0.4051874,0.420090652
0.191,0.227310888,0.295168818,0.501603695,0.434804438,0.439139518,0.335765938
0.381,0.380817263,0.412160955,0.292801061,0.328276412,0.306008377,0.346282061
0.669,0.582836129,0.587041449,0.632126263,0.526161097,0.66817618,0.64168658
0.727,0.709161174,0.683982309,0.735491326,0.698633984,0.726385107,0.725707332
0.063,0.303976504,0.183526569,0.250544453,0.21834927,0.342931067,0.290192615
0.708,0.413663674,0.395956742,0.494311769,0.446565207,0.490219379,0.403800966
0.163,0.205019433,0.201545462,0.169407459,0.18879156,0.173634023,0.176403751
0.824,0.789039038,0.753878713,0.820910105,0.778683132,0.824450269,0.799039707
0.14,0.327501579,0.302337963,0.379788708,0.324113302,0.37116034,0.522078991
